ts_ny,yes_bid,yes_ask,yes_bid_depth,yes_ask_depth,no_bid,no_ask,no_bid_depth,no_ask_depth
2026-01-02T19:23:39.824801-05:00,0.31,0.33,2835.59,4979.15,0.67,0.69,4979.15,2835.59
2026-01-02T19:23:40.825148-05:00,0.31,0.32,2929.31,4766.44,0.68,0.69,4661.49,2819.27
2026-01-02T19:23:41.843278-05:00,0.3,0.31,3270.07,4527.19,0.69,0.7,4527.19,3270.07
2026-01-02T19:23:42.839861-05:00,0.29,0.32,3755.55,5034.97,0.68,0.71,5034.97,3755.55
2026-01-02T19:23:43.838461-05:00,0.3,0.31,3310.88,4637.83,0.69,0.7,4637.83,3310.88
2026-01-02T19:23:44.842769-05:00,0.29,0.31,3682.19,4792.83,0.69,0.71,4792.83,3682.19
2026-01-02T19:23:45.851495-05:00,0.29,0.3,3394.04,4385.43,0.7,0.71,4385.43,3394.04
2026-01-02T19:23:46.839610-05:00,0.29,0.3,3405.63,4415.04,0.7,0.71,4417.95,3400.63
2026-01-02T19:23:47.838684-05:00,0.28,0.3,3792.95,4421.39,0.7,0.72,4421.39,3792.95
2026-01-02T19:23:48.847204-05:00,0.28,0.29,3730.77,3808.91,0.71,0.72,3778.86,3719.92
2026-01-02T19:23:49.844239-05:00,0.28,0.29,3975.51,3988.17,0.71,0.72,3988.17,3975.51
2026-01-02T19:23:50.838432-05:00,0.29,0.3,3701.18,4012.59,0.7,0.71,4027.2400000000002,3739.18
2026-01-02T19:23:51.909675-05:00,0.29,0.3,3654.41,4003.08,0.7,0.71,4003.08,3654.41
2026-01-02T19:23:52.954349-05:00,0.29,0.3,3665.63,4019.41,0.7,0.71,4019.41,3665.63
2026-01-02T19:23:53.952062-05:00,0.29,0.3,3665.63,4019.41,0.7,0.71,4019.41,3665.63
2026-01-02T19:23:54.994140-05:00,0.29,0.3,3665.63,4019.41,0.7,0.71,4019.41,3665.63
2026-01-02T19:23:56.004004-05:00,0.29,0.3,3718.22,4291.46,0.7,0.71,4291.46,3718.22
2026-01-02T19:23:57.040734-05:00,0.29,0.3,3718.22,4291.46,0.7,0.71,4291.46,3718.22
2026-01-02T19:23:58.101057-05:00,0.29,0.3,3718.22,4291.46,0.7,0.71,4291.46,3718.22
2026-01-02T19:23:59.237447-05:00,0.29,0.3,3746.87,4337.55,0.7,0.71,4337.55,3746.87
2026-01-02T19:24:00.239645-05:00,0.28,0.3,4192.97,4350.67,0.7,0.72,4350.67,4192.97
2026-01-02T19:24:01.232701-05:00,0.29,0.3,3674.57,4155.61,0.7,0.71,4155.61,3674.57
2026-01-02T19:24:02.242224-05:00,0.29,0.3,3676.16,4267.76,0.7,0.71,4267.76,3676.16
2026-01-02T19:24:03.249216-05:00,0.29,0.3,3676.16,4267.76,0.7,0.71,4267.76,3676.16
2026-01-02T19:24:04.252083-05:00,0.28,0.3,4052.49,4304.18,0.7,0.72,4304.18,4052.49
2026-01-02T19:24:05.246054-05:00,0.28,0.3,4072.75,4291.7300000000005,0.7,0.72,4291.7300000000005,4072.75
2026-01-02T19:24:06.246973-05:00,0.28,0.3,4072.75,4291.7300000000005,0.7,0.72,4291.7300000000005,4072.75
2026-01-02T19:24:07.347441-05:00,0.28,0.29,3789.16,3875.84,0.71,0.72,3875.84,3789.16
2026-01-02T19:24:08.375514-05:00,0.28,0.29,3789.16,3875.84,0.71,0.72,3875.84,3789.16
2026-01-02T19:24:09.378576-05:00,0.28,0.31,4537.7699999999995,3671.64,0.69,0.72,3671.64,4537.7699999999995
2026-01-02T19:24:10.390041-05:00,0.3,0.31,3637.52,3712.64,0.69,0.7,3712.64,3637.52
2026-01-02T19:24:11.386556-05:00,0.36,0.37,1914.79,2904.07,0.63,0.64,2904.07,1914.79
2026-01-02T19:24:12.435159-05:00,0.38,0.41,2310.1,5008.05,0.59,0.62,5008.05,2310.1
2026-01-02T19:24:13.468803-05:00,0.43,0.44,2266.41,4710.59,0.56,0.57,4710.59,2266.41
2026-01-02T19:24:14.464354-05:00,0.41,0.44,3602.85,4399.96,0.56,0.59,4399.96,3602.85
2026-01-02T19:24:15.465546-05:00,0.46,0.48,3338.61,3967.82,0.52,0.54,3967.82,3338.61
2026-01-02T19:24:16.475586-05:00,0.46,0.48,3659.12,4423.77,0.52,0.54,4423.77,3659.12
2026-01-02T19:24:17.466883-05:00,0.46,0.47,3159.88,4518.47,0.53,0.54,4518.47,3159.88
2026-01-02T19:24:18.463376-05:00,0.45,0.46,3894.46,4074.44,0.54,0.55,4074.44,3894.46
2026-01-02T19:24:19.465536-05:00,0.46,0.48,3914.49,4408.18,0.52,0.54,4408.18,3914.49
2026-01-02T19:24:20.464835-05:00,0.47,0.5,3665.61,4806.97,0.5,0.53,4806.97,3665.61
2026-01-02T19:24:21.467752-05:00,0.47,0.48,3931.64,3594.16,0.52,0.53,3594.16,3931.64
2026-01-02T19:24:22.475916-05:00,0.5,0.52,2873.65,4475.25,0.48,0.5,4475.25,2873.65
2026-01-02T19:24:23.473870-05:00,0.47,0.51,3925.65,4001.98,0.49,0.53,4001.98,3925.65
2026-01-02T19:24:24.464289-05:00,0.5,0.51,3064.37,3489.19,0.49,0.5,3489.19,3064.37
2026-01-02T19:24:25.485631-05:00,0.51,0.52,3325.56,2121.72,0.48,0.49,2121.72,3325.56
2026-01-02T19:24:26.494853-05:00,0.64,0.65,3027.13,860.56,0.35,0.36,860.56,3027.13
2026-01-02T19:24:27.499137-05:00,0.67,0.7,2705.24,1766.32,0.3,0.33,1766.32,2705.24
2026-01-02T19:24:28.494764-05:00,0.74,0.76,2941.69,2566.91,0.24,0.26,2566.91,2941.69
2026-01-02T19:24:29.547782-05:00,0.73,0.77,3431.4,3009.42,0.23,0.27,3009.42,3431.4
2026-01-02T19:24:30.544873-05:00,0.75,0.76,2987.07,2475.88,0.24,0.25,2475.88,2987.07
2026-01-02T19:24:31.582416-05:00,0.78,0.79,2659.28,3847.82,0.21,0.22,3847.82,2659.28
2026-01-02T19:24:32.585371-05:00,0.79,0.8,1926.21,3810.94,0.2,0.21,3810.94,1926.21
2026-01-02T19:24:33.598898-05:00,0.79,0.8,1930.11,3717.8,0.2,0.21,3717.8,1930.11
2026-01-02T19:24:34.591330-05:00,0.78,0.79,2484.53,3404.44,0.21,0.22,3404.44,2484.53
2026-01-02T19:24:35.592509-05:00,0.79,0.8,2828.25,3625.99,0.2,0.21,3625.99,2828.25
2026-01-02T19:24:36.597257-05:00,0.72,0.8,4370.26,3622.34,0.2,0.28,3622.34,4370.26
2026-01-02T19:24:37.589567-05:00,0.78,0.8,3191.41,2910.31,0.2,0.22,2910.31,3191.41
2026-01-02T19:24:38.590150-05:00,0.79,0.8,2820.37,3065.35,0.2,0.21,3065.35,2820.37
2026-01-02T19:24:39.622256-05:00,0.74,0.76,1837.96,1984.62,0.24,0.26,1984.62,1837.96
2026-01-02T19:24:40.667492-05:00,0.74,0.75,2491.8,2888.21,0.25,0.26,2888.21,2491.8
2026-01-02T19:24:41.680634-05:00,0.75,0.76,2025.3,4081.02,0.24,0.25,4081.02,2025.3
2026-01-02T19:24:42.668618-05:00,0.73,0.76,2598.94,3904.17,0.24,0.27,3904.17,2598.94
2026-01-02T19:24:43.680192-05:00,0.74,0.75,2760.26,3831.65,0.25,0.26,3831.65,2760.26
2026-01-02T19:24:44.680306-05:00,0.75,0.76,2676.35,4010.48,0.24,0.25,4010.48,2676.35
2026-01-02T19:24:45.678872-05:00,0.75,0.77,2656.45,4961.73,0.23,0.25,4961.73,2656.45
2026-01-02T19:24:46.678673-05:00,0.73,0.76,3129.33,4158.43,0.24,0.27,4158.43,3129.33
2026-01-02T19:24:47.687369-05:00,0.73,0.75,3202.88,3685.79,0.25,0.27,3685.79,3202.88
2026-01-02T19:24:48.687373-05:00,0.74,0.75,2907.48,3585.9700000000003,0.25,0.26,3585.9700000000003,2907.48
2026-01-02T19:24:49.683875-05:00,0.75,0.76,2746.45,4166.51,0.24,0.25,4166.51,2746.45
2026-01-02T19:24:50.682840-05:00,0.75,0.77,2637.78,4709.12,0.23,0.25,4709.12,2637.78
2026-01-02T19:24:51.682217-05:00,0.74,0.75,3109.99,3879.94,0.25,0.26,3879.94,3109.99
2026-01-02T19:24:52.690510-05:00,0.74,0.76,3064.84,4371.38,0.24,0.26,4371.38,3064.84
2026-01-02T19:24:53.687209-05:00,0.74,0.75,3231.68,4775.24,0.25,0.26,4775.24,3231.68
2026-01-02T19:24:54.684305-05:00,0.74,0.75,3400.46,4738.34,0.25,0.26,4738.34,3400.46
2026-01-02T19:24:55.687660-05:00,0.74,0.75,3110.13,4436.2,0.25,0.26,4436.2,3110.13
2026-01-02T19:24:56.683029-05:00,0.73,0.75,3543.4,4527.4,0.25,0.27,4527.4,3543.4
2026-01-02T19:24:57.682441-05:00,0.74,0.76,3268.88,4155.28,0.24,0.26,4155.28,3268.88
2026-01-02T19:24:58.688267-05:00,0.74,0.76,3282.5,4011.6,0.24,0.26,4011.6,3282.5
2026-01-02T19:24:59.684585-05:00,0.74,0.76,4254.79,4022.36,0.24,0.26,4022.36,4254.79
2026-01-02T19:25:00.682377-05:00,0.77,0.78,3607.4900000000002,4976.0599999999995,0.22,0.23,4976.0599999999995,3607.4900000000002
2026-01-02T19:25:01.685547-05:00,0.78,0.79,3612.79,4645.62,0.21,0.22,4645.62,3612.79
2026-01-02T19:25:02.728202-05:00,0.78,0.79,3906.33,3903.9500000000003,0.21,0.22,3903.9500000000003,3906.33
2026-01-02T19:25:03.771980-05:00,0.78,0.79,3721.2200000000003,4260.91,0.21,0.22,4260.91,3721.2200000000003
2026-01-02T19:25:04.766908-05:00,0.82,0.85,3718.42,10756.57,0.15,0.18,10756.57,3718.42
2026-01-02T19:25:05.761141-05:00,0.82,0.85,4411.95,10823.51,0.15,0.18,10823.51,4411.95
2026-01-02T19:25:06.762302-05:00,0.85,0.86,2679.46,12962.31,0.14,0.15,12962.31,2679.46
2026-01-02T19:25:07.789897-05:00,0.85,0.86,2694.76,12888.46,0.14,0.15,12888.46,2694.76
2026-01-02T19:25:08.799937-05:00,0.84,0.85,3267.09,9243.44,0.15,0.16,9243.44,3267.09
2026-01-02T19:25:09.803199-05:00,0.85,0.86,3595.44,10763.189999999999,0.14,0.15,10763.189999999999,3595.44
2026-01-02T19:25:10.794429-05:00,0.84,0.85,4528.46,8444.41,0.15,0.16,8444.41,4528.46
2026-01-02T19:25:11.794472-05:00,0.84,0.87,4745.43,13011.439999999999,0.13,0.16,13011.439999999999,4745.43
2026-01-02T19:25:12.822870-05:00,0.87,0.88,3057.41,16720.559999999998,0.12,0.13,16720.559999999998,3057.41
2026-01-02T19:25:13.876722-05:00,0.87,0.88,3129.33,15987.19,0.12,0.13,15987.19,3129.33
2026-01-02T19:25:14.924381-05:00,0.84,0.85,4624.26,7873.3,0.15,0.16,7873.3,4624.26
2026-01-02T19:25:15.928133-05:00,0.84,0.86,4609.84,6923.71,0.14,0.16,6923.71,4609.84
2026-01-02T19:25:16.988401-05:00,0.84,0.85,4828.83,7021.69,0.15,0.16,7021.69,4828.83
2026-01-02T19:25:17.996458-05:00,0.84,0.87,4878.83,9622.74,0.13,0.16,9622.74,4878.83
2026-01-02T19:25:19.017001-05:00,0.86,0.87,5204.81,8693.84,0.13,0.14,8693.84,5204.81
2026-01-02T19:25:20.030921-05:00,0.87,0.88,4746.09,11168.779999999999,0.12,0.13,11168.779999999999,4746.09
2026-01-02T19:25:21.059044-05:00,0.88,0.89,3823.93,14746.83,0.11,0.12,14746.83,3823.93
2026-01-02T19:25:22.083607-05:00,0.86,0.89,5356.57,15009.83,0.11,0.14,15009.83,5356.57
2026-01-02T19:25:23.122179-05:00,0.85,0.89,5744.57,14707.46,0.11,0.15,14707.46,5744.57
2026-01-02T19:25:24.122263-05:00,0.85,0.86,4649.4800000000005,7787.2699999999995,0.14,0.15,7787.2699999999995,4649.4800000000005
2026-01-02T19:25:25.172638-05:00,0.78,0.79,3487.54,2839.41,0.21,0.22,2839.41,3487.54
2026-01-02T19:25:26.177146-05:00,0.61,0.66,2432.54,2084.31,0.34,0.39,2084.31,2432.54
2026-01-02T19:25:27.176057-05:00,0.55,0.56,2998.18,2192.84,0.44,0.45,2192.84,2998.18
2026-01-02T19:25:28.172803-05:00,0.54,0.55,1806.93,2579.83,0.45,0.46,2579.83,1806.93
2026-01-02T19:25:29.196633-05:00,0.58,0.59,1463.6599999999999,2694.14,0.41,0.42,2694.14,1463.6599999999999
2026-01-02T19:25:30.185646-05:00,0.56,0.57,1038.6499999999999,2169.4700000000003,0.43,0.44,2169.4700000000003,1038.6499999999999
2026-01-02T19:25:31.200812-05:00,0.5,0.58,3377.42,2538.88,0.42,0.5,2538.88,3377.42
2026-01-02T19:25:32.207240-05:00,0.53,0.54,2096.58,3326.39,0.46,0.47,3326.39,2096.58
2026-01-02T19:25:33.212039-05:00,0.51,0.52,2453.79,2886.39,0.48,0.49,2886.39,2453.79
2026-01-02T19:25:34.269200-05:00,0.51,0.52,2723.89,2980.44,0.48,0.49,2980.44,2723.89
2026-01-02T19:25:35.275141-05:00,0.51,0.52,2687.91,2914.91,0.48,0.49,2914.91,2687.91
2026-01-02T19:25:36.264341-05:00,0.49,0.55,3313.21,3199.0,0.45,0.51,3199.0,3313.21
2026-01-02T19:25:37.530594-05:00,0.52,0.53,2394.02,2507.11,0.47,0.48,2507.11,2394.02
2026-01-02T19:25:38.527472-05:00,0.52,0.53,2469.86,2663.04,0.47,0.48,2663.04,2469.86
2026-01-02T19:25:39.526930-05:00,0.52,0.54,2804.86,2884.0,0.46,0.48,2884.0,2804.86
2026-01-02T19:25:40.543596-05:00,0.52,0.53,3213.68,2336.66,0.47,0.48,2336.66,3213.68
2026-01-02T19:25:41.543584-05:00,0.52,0.53,3228.29,2405.52,0.47,0.48,2405.52,3228.29
2026-01-02T19:25:42.549998-05:00,0.53,0.54,3174.91,1409.83,0.46,0.47,1409.83,3174.91
2026-01-02T19:25:43.543030-05:00,0.52,0.53,3490.18,1132.49,0.47,0.48,1132.49,3490.18
2026-01-02T19:25:44.542261-05:00,0.47,0.48,3320.09,1723.02,0.52,0.53,1723.02,3320.09
2026-01-02T19:25:45.543854-05:00,0.48,0.49,3259.2,1980.12,0.51,0.52,1980.12,3259.2
2026-01-02T19:25:46.542833-05:00,0.47,0.48,2290.57,3038.9,0.52,0.53,3038.9,2290.57
2026-01-02T19:25:47.542903-05:00,0.45,0.46,2877.45,2247.47,0.54,0.55,2247.47,2877.45
2026-01-02T19:25:48.545681-05:00,0.45,0.48,3353.36,3185.3,0.52,0.55,3185.3,3353.36
2026-01-02T19:25:49.556103-05:00,0.46,0.48,2935.72,3042.2999999999997,0.52,0.54,3042.2999999999997,2935.72
2026-01-02T19:25:50.543701-05:00,0.48,0.49,3076.13,3071.75,0.51,0.52,3071.75,3076.13
2026-01-02T19:25:51.577062-05:00,0.44,0.47,3428.1,2335.47,0.53,0.56,2335.47,3428.1
2026-01-02T19:25:52.580781-05:00,0.45,0.46,3340.6,1832.26,0.54,0.55,1832.26,3340.6
2026-01-02T19:25:53.577957-05:00,0.47,0.5,2878.26,2980.7,0.5,0.53,2980.7,2878.26
2026-01-02T19:25:54.574424-05:00,0.48,0.51,3048.11,2011.35,0.49,0.52,2011.35,3048.11
2026-01-02T19:25:55.579750-05:00,0.49,0.53,2620.61,2284.92,0.47,0.51,2284.92,2620.61
2026-01-02T19:25:56.577164-05:00,0.49,0.51,2838.83,2232.02,0.49,0.51,2232.02,2838.83
2026-01-02T19:25:57.585520-05:00,0.5,0.51,2637.71,2193.66,0.49,0.5,2193.66,2637.71
2026-01-02T19:25:58.591132-05:00,0.5,0.52,2702.51,2291.59,0.48,0.5,2291.59,2702.51
2026-01-02T19:25:59.596779-05:00,0.5,0.52,2748.2200000000003,2252.44,0.48,0.5,2252.44,2748.2200000000003
2026-01-02T19:26:00.619587-05:00,0.5,0.52,2751.79,2313.54,0.48,0.5,2313.54,2751.79
2026-01-02T19:26:01.622590-05:00,0.46,0.49,3352.56,2736.7,0.51,0.54,2736.7,3352.56
2026-01-02T19:26:02.638594-05:00,0.44,0.47,3649.5,1887.86,0.53,0.56,1887.86,3649.5
2026-01-02T19:26:03.644625-05:00,0.44,0.47,3864.29,2083.93,0.53,0.56,2083.93,3864.29
2026-01-02T19:26:04.637711-05:00,0.45,0.47,3792.2599999999998,2127.12,0.53,0.55,2127.12,3792.2599999999998
2026-01-02T19:26:05.638654-05:00,0.46,0.48,3391.02,2164.22,0.52,0.54,2164.22,3391.02
2026-01-02T19:26:06.649463-05:00,0.46,0.47,3347.62,2434.45,0.53,0.54,2434.45,3347.62
2026-01-02T19:26:07.640610-05:00,0.33,0.35,3311.15,2287.81,0.65,0.67,2287.81,3311.15
2026-01-02T19:26:08.637818-05:00,0.3,0.32,4405.1,2184.69,0.68,0.7,2184.69,4405.1
2026-01-02T19:26:09.673883-05:00,0.25,0.27,3598.43,2180.38,0.73,0.75,2180.38,3598.43
2026-01-02T19:26:10.678708-05:00,0.25,0.26,3692.78,2245.83,0.74,0.75,2245.83,3692.78
2026-01-02T19:26:11.686855-05:00,0.21,0.22,4412.22,2400.14,0.78,0.79,2400.14,4412.22
2026-01-02T19:26:12.694699-05:00,0.22,0.23,3745.35,1375.08,0.77,0.78,1375.08,3745.35
2026-01-02T19:26:13.695702-05:00,0.19,0.22,4958.42,947.05,0.78,0.81,947.05,4958.42
2026-01-02T19:26:14.683593-05:00,0.2,0.25,4241.2300000000005,2297.16,0.75,0.8,2297.16,4241.2300000000005
2026-01-02T19:26:15.699119-05:00,0.19,0.22,4209.14,1249.25,0.78,0.81,1249.25,4209.14
2026-01-02T19:26:16.727311-05:00,0.19,0.2,4072.19,1149.38,0.8,0.81,1149.38,4072.19
2026-01-02T19:26:17.715798-05:00,0.16,0.2,3037.51,2979.8,0.8,0.84,2979.8,3037.51
2026-01-02T19:26:18.735052-05:00,0.15,0.16,3429.33,2115.39,0.84,0.85,2115.39,3429.33
2026-01-02T19:26:19.731284-05:00,0.15,0.18,3549.35,2953.47,0.82,0.85,2953.47,3549.35
2026-01-02T19:26:20.739776-05:00,0.21,0.22,2159.4700000000003,2573.35,0.78,0.79,2573.35,2159.4700000000003
2026-01-02T19:26:21.744665-05:00,0.2,0.21,2333.4700000000003,2534.1,0.79,0.8,2534.1,2333.4700000000003
2026-01-02T19:26:22.753774-05:00,0.19,0.21,2161.34,2442.85,0.79,0.81,2442.85,2161.34
2026-01-02T19:26:23.785408-05:00,0.18,0.19,2602.02,2129.39,0.81,0.82,2129.39,2602.02
2026-01-02T19:26:24.795588-05:00,0.17,0.2,3134.75,2418.89,0.8,0.83,2418.89,3134.75
2026-01-02T19:26:25.820059-05:00,0.18,0.21,2904.47,2549.83,0.79,0.82,2549.83,2904.47
2026-01-02T19:26:26.824000-05:00,0.17,0.18,3917.17,1995.21,0.82,0.83,1995.21,3917.17
2026-01-02T19:26:27.836245-05:00,0.17,0.19,4179.2699999999995,2031.12,0.81,0.83,2031.12,4179.2699999999995
2026-01-02T19:26:28.862347-05:00,0.16,0.2,4807.15,2396.93,0.8,0.84,2396.93,4807.15
2026-01-02T19:26:29.854860-05:00,0.38,0.41,2469.49,2054.77,0.59,0.61,2054.77,2207.49
2026-01-02T19:26:30.862503-05:00,0.4,0.41,2363.55,2277.62,0.59,0.6,2277.62,2363.55
2026-01-02T19:26:31.855764-05:00,0.4,0.41,2438.58,2606.91,0.59,0.6,2606.91,2438.58
2026-01-02T19:26:32.856740-05:00,0.38,0.39,2352.41,2026.89,0.61,0.62,2026.89,2352.41
2026-01-02T19:26:33.862024-05:00,0.38,0.39,2450.81,2246.94,0.61,0.62,2246.94,2450.81
2026-01-02T19:26:34.911878-05:00,0.36,0.39,2871.36,2479.47,0.61,0.64,2479.47,2871.36
2026-01-02T19:26:35.902053-05:00,0.37,0.38,2139.25,1613.12,0.62,0.63,1613.12,2139.25
2026-01-02T19:26:36.933409-05:00,0.32,0.33,1490.56,2328.64,0.67,0.68,2328.64,1490.56
2026-01-02T19:26:37.949276-05:00,0.32,0.33,1508.51,2409.92,0.67,0.68,2409.92,1508.51
2026-01-02T19:26:38.989185-05:00,0.32,0.33,1963.17,2544.49,0.67,0.68,2544.49,1963.17
2026-01-02T19:26:40.004189-05:00,0.31,0.32,2555.78,2534.86,0.68,0.69,2534.86,2555.78
2026-01-02T19:26:41.009903-05:00,0.31,0.32,2514.35,2721.91,0.68,0.69,2721.91,2514.35
2026-01-02T19:26:42.046952-05:00,0.3,0.31,2949.48,2372.46,0.69,0.7,2372.46,2949.48
2026-01-02T19:26:43.044359-05:00,0.3,0.32,2937.85,2570.45,0.68,0.7,2570.45,2937.85
2026-01-02T19:26:44.042653-05:00,0.31,0.32,2284.87,2276.55,0.68,0.69,2276.55,2284.87
2026-01-02T19:26:45.043143-05:00,0.3,0.31,3199.3,2352.88,0.69,0.7,2352.88,3199.3
2026-01-02T19:26:46.042820-05:00,0.28,0.29,4089.28,2469.71,0.71,0.72,2469.71,4089.28
2026-01-02T19:26:47.047421-05:00,0.28,0.31,3990.46,918.6,0.69,0.72,918.6,3990.46
2026-01-02T19:26:48.051579-05:00,0.4,0.41,1275.36,1527.99,0.59,0.6,1527.99,1275.36
