ts_ny,yes_bid,yes_ask,yes_bid_depth,yes_ask_depth,no_bid,no_ask,no_bid_depth,no_ask_depth
2026-01-02T19:26:49.046503-05:00,0.41,0.42,1626.03,1035.15,0.58,0.59,1035.15,1626.03
2026-01-02T19:26:50.070701-05:00,0.48,0.5,1871.3799999999999,1945.53,0.5,0.52,1945.53,1871.3799999999999
2026-01-02T19:26:51.062842-05:00,0.46,0.47,1616.28,1293.08,0.53,0.54,1293.08,1616.28
2026-01-02T19:26:52.062671-05:00,0.45,0.46,2199.28,1077.08,0.54,0.55,1077.08,2199.28
2026-01-02T19:26:53.065980-05:00,0.46,0.47,2352.33,1051.18,0.53,0.54,1051.18,2352.33
2026-01-02T19:26:54.152769-05:00,0.47,0.48,2287.71,1459.38,0.52,0.53,1459.38,2287.71
2026-01-02T19:26:55.154155-05:00,0.46,0.48,2473.95,1486.67,0.52,0.54,1486.67,2473.95
2026-01-02T19:26:56.156023-05:00,0.47,0.48,2396.13,1427.83,0.52,0.53,1427.83,2396.13
2026-01-02T19:26:57.167663-05:00,0.46,0.48,2526.08,1534.74,0.52,0.54,1534.74,2526.08
2026-01-02T19:26:58.173464-05:00,0.46,0.47,2590.03,1263.56,0.53,0.54,1263.56,2590.03
2026-01-02T19:26:59.188838-05:00,0.46,0.48,2597.01,1549.4,0.52,0.54,1549.4,2597.01
2026-01-02T19:27:00.191817-05:00,0.45,0.48,2561.95,1511.67,0.52,0.55,1511.67,2561.95
2026-01-02T19:27:01.190077-05:00,0.46,0.47,2520.36,1107.43,0.53,0.54,1107.43,2520.36
2026-01-02T19:27:02.186155-05:00,0.44,0.45,2364.09,1555.3,0.55,0.56,1555.3,2364.09
2026-01-02T19:27:03.197105-05:00,0.44,0.45,2439.09,1492.52,0.55,0.56,1492.52,2439.09
2026-01-02T19:27:04.186303-05:00,0.4,0.45,576.18,1985.7,0.55,0.6,1985.7,576.18
2026-01-02T19:27:05.198274-05:00,0.29,0.31,3484.04,1828.06,0.69,0.71,1828.06,3484.04
2026-01-02T19:27:06.200119-05:00,0.29,0.33,3971.65,1488.52,0.67,0.71,1488.52,3971.65
2026-01-02T19:27:07.209485-05:00,0.31,0.32,2603.92,1141.68,0.68,0.69,1141.68,2603.92
2026-01-02T19:27:08.202884-05:00,0.3,0.31,3344.34,1023.83,0.69,0.7,1023.83,3344.34
2026-01-02T19:27:09.205149-05:00,0.29,0.3,3795.14,1116.82,0.7,0.71,1116.82,3795.14
2026-01-02T19:27:10.236999-05:00,0.29,0.3,2955.29,1142.35,0.7,0.71,1142.35,2955.29
2026-01-02T19:27:11.245211-05:00,0.29,0.3,2926.4900000000002,1132.06,0.7,0.71,1132.06,2926.4900000000002
2026-01-02T19:27:12.245433-05:00,0.29,0.3,2957.18,1112.08,0.7,0.71,1112.08,2957.18
2026-01-02T19:27:13.260345-05:00,0.29,0.3,2957.18,1112.08,0.7,0.71,1112.08,2957.18
2026-01-02T19:27:14.270960-05:00,0.29,0.3,3051.61,1070.93,0.7,0.71,1070.93,3051.61
2026-01-02T19:27:15.272132-05:00,0.28,0.29,3550.58,1097.61,0.71,0.72,1097.61,3550.58
2026-01-02T19:27:16.306111-05:00,0.25,0.26,2197.23,2407.21,0.74,0.75,2407.21,2197.23
2026-01-02T19:27:17.330533-05:00,0.24,0.25,2644.57,3073.94,0.75,0.76,3073.94,2644.57
2026-01-02T19:27:18.332966-05:00,0.24,0.25,2679.26,3007.54,0.75,0.76,3007.54,2679.26
2026-01-02T19:27:19.368024-05:00,0.22,0.23,3759.73,3336.52,0.77,0.78,3336.52,3759.73
2026-01-02T19:27:20.359123-05:00,0.21,0.22,4003.27,2831.38,0.78,0.79,2831.38,4003.27
2026-01-02T19:27:21.364317-05:00,0.2,0.22,4592.23,2792.33,0.78,0.8,2792.33,4592.23
2026-01-02T19:27:22.394203-05:00,0.21,0.22,4117.53,2911.11,0.78,0.79,2911.11,4117.53
2026-01-02T19:27:23.393704-05:00,0.21,0.22,4117.53,2911.11,0.78,0.79,2911.11,4117.53
2026-01-02T19:27:24.410340-05:00,0.22,0.23,3828.62,2725.83,0.77,0.78,2725.83,3828.62
2026-01-02T19:27:25.406349-05:00,0.2,0.21,4704.66,2555.49,0.79,0.8,2555.49,4704.66
2026-01-02T19:27:26.424807-05:00,0.2,0.21,4700.16,1921.6100000000001,0.79,0.8,1921.6100000000001,4700.16
2026-01-02T19:27:27.421950-05:00,0.2,0.21,4698.91,1968.18,0.79,0.8,1968.18,4698.91
2026-01-02T19:27:28.421569-05:00,0.2,0.22,4709.91,2015.82,0.78,0.8,2015.82,4709.91
2026-01-02T19:27:29.420083-05:00,0.2,0.21,4714.9,2041.6100000000001,0.79,0.8,2041.6100000000001,4714.9
2026-01-02T19:27:30.435725-05:00,0.2,0.21,4553.77,1984.61,0.79,0.8,1984.61,4553.77
2026-01-02T19:27:31.452152-05:00,0.2,0.21,4701.02,2071.85,0.79,0.8,2071.85,4701.02
2026-01-02T19:27:32.450338-05:00,0.21,0.22,4401.13,1953.37,0.78,0.79,1953.37,4401.13
2026-01-02T19:27:33.451012-05:00,0.2,0.22,4758.72,2027.82,0.78,0.8,2027.82,4758.72
2026-01-02T19:27:34.470772-05:00,0.2,0.21,4840.86,2074.71,0.79,0.8,2074.71,4840.86
2026-01-02T19:27:35.478480-05:00,0.2,0.21,4846.86,1952.25,0.79,0.8,1952.25,4846.86
2026-01-02T19:27:36.465795-05:00,0.19,0.2,5305.26,2059.59,0.8,0.81,2059.59,5305.26
2026-01-02T19:27:37.475626-05:00,0.12,0.13,4357.57,3255.97,0.87,0.88,3255.97,4357.57
2026-01-02T19:27:38.491581-05:00,0.1,0.11,8137.4400000000005,2437.9700000000003,0.89,0.9,2437.9700000000003,8137.4400000000005
2026-01-02T19:27:39.483571-05:00,0.09,0.11,8521.57,2140.99,0.89,0.91,2140.99,8521.57
2026-01-02T19:27:40.495747-05:00,0.08,0.09,8076.16,1650.97,0.91,0.92,1650.97,8076.16
2026-01-02T19:27:41.527623-05:00,0.09,0.1,8140.650000000001,2443.66,0.9,0.91,2443.66,8140.650000000001
2026-01-02T19:27:42.559226-05:00,0.08,0.1,8153.150000000001,2581.23,0.9,0.92,2581.23,8153.150000000001
2026-01-02T19:27:43.568142-05:00,0.1,0.11,8277.97,3819.8199999999997,0.89,0.9,3819.8199999999997,8277.97
2026-01-02T19:27:44.570999-05:00,0.07,0.09,7930.34,2609.42,0.91,0.93,2609.42,7930.34
2026-01-02T19:27:45.557561-05:00,0.06,0.08,7946.26,2362.7599999999998,0.92,0.94,2362.7599999999998,7946.26
2026-01-02T19:27:46.583498-05:00,0.06,0.07,7969.2300000000005,2007.97,0.93,0.94,2007.97,7969.2300000000005
2026-01-02T19:27:47.593666-05:00,0.06,0.09,7936.64,3134.77,0.91,0.94,3134.77,7936.64
2026-01-02T19:27:48.616803-05:00,0.06,0.09,7884.120000000001,2505.01,0.91,0.94,2505.01,7884.120000000001
2026-01-02T19:27:49.655635-05:00,0.07,0.09,7786.01,2414.23,0.91,0.93,2414.23,7786.01
2026-01-02T19:27:50.654407-05:00,0.06,0.08,7905.4400000000005,2142.84,0.92,0.94,2142.84,7905.4400000000005
2026-01-02T19:27:51.688001-05:00,0.08,0.09,7995.83,2461.84,0.91,0.92,2461.84,7995.83
2026-01-02T19:27:52.697754-05:00,0.08,0.09,8284.74,2455.61,0.91,0.92,2455.61,8284.74
2026-01-02T19:27:53.702166-05:00,0.08,0.09,8085.74,2371.34,0.91,0.92,2371.34,8085.74
2026-01-02T19:27:54.711221-05:00,0.08,0.09,8004.3,2399.11,0.91,0.92,2399.11,8004.3
2026-01-02T19:27:55.932298-05:00,0.08,0.09,8296.37,2740.54,0.91,0.92,2740.54,8296.37
2026-01-02T19:27:57.146777-05:00,0.08,0.09,8404.17,2972.31,0.91,0.92,2972.31,8404.17
2026-01-02T19:27:58.174642-05:00,0.07,0.09,8399.51,2893.31,0.91,0.93,2893.31,8399.51
2026-01-02T19:27:59.170990-05:00,0.06,0.07,8146.51,2474.39,0.93,0.94,2474.39,8146.51
2026-01-02T19:28:00.170005-05:00,0.06,0.08,8172.46,2541.41,0.92,0.94,2541.41,8172.46
2026-01-02T19:28:01.166786-05:00,0.06,0.08,8451.58,2427.13,0.92,0.94,2427.13,8451.58
2026-01-02T19:28:02.169552-05:00,0.07,0.08,7880.98,3450.13,0.92,0.93,3450.13,7880.98
2026-01-02T19:28:03.176275-05:00,0.09,0.1,9339.65,1575.1999999999998,0.9,0.91,1575.1999999999998,9339.65
2026-01-02T19:28:04.172705-05:00,0.08,0.09,9397.64,1513.6399999999999,0.91,0.92,1513.6399999999999,9397.64
2026-01-02T19:28:05.188936-05:00,0.08,0.09,9398.97,1615.99,0.91,0.92,1615.99,9398.97
2026-01-02T19:28:06.192352-05:00,0.08,0.11,9430.39,2012.87,0.89,0.92,2012.87,9430.39
2026-01-02T19:28:07.182308-05:00,0.1,0.11,10325.97,2256.87,0.89,0.9,2256.87,10325.97
2026-01-02T19:28:08.193239-05:00,0.12,0.13,3973.62,2508.35,0.87,0.88,2508.35,3973.62
2026-01-02T19:28:09.258993-05:00,0.12,0.13,4337.52,2188.61,0.87,0.88,2188.61,4337.52
2026-01-02T19:28:10.293146-05:00,0.12,0.13,4310.37,2435.61,0.87,0.88,2435.61,4310.37
2026-01-02T19:28:11.309523-05:00,0.12,0.13,4382.05,2063.44,0.87,0.88,2063.44,4382.05
2026-01-02T19:28:12.309112-05:00,0.11,0.12,6340.03,2129.3,0.88,0.89,2129.3,6340.03
2026-01-02T19:28:13.326506-05:00,0.12,0.13,7104.7300000000005,2096.71,0.87,0.88,2096.71,7104.7300000000005
2026-01-02T19:28:14.355640-05:00,0.12,0.13,4743.59,2127.14,0.87,0.88,2127.14,4743.59
2026-01-02T19:28:15.360818-05:00,0.11,0.12,7257.01,2392.39,0.88,0.89,2392.39,7257.01
2026-01-02T19:28:16.370463-05:00,0.11,0.18,6850.110000000001,2777.7999999999997,0.82,0.89,2777.7999999999997,6850.110000000001
2026-01-02T19:28:17.400949-05:00,0.11,0.12,6898.41,1910.5,0.88,0.89,1910.5,6898.41
2026-01-02T19:28:18.449550-05:00,0.11,0.12,6847.41,1699.71,0.88,0.89,1699.71,6847.41
2026-01-02T19:28:19.540068-05:00,0.12,0.17,4944.36,2077.2,0.83,0.88,2077.2,4944.36
2026-01-02T19:28:20.542302-05:00,0.15,0.16,3186.63,1643.66,0.84,0.85,1643.66,3186.63
2026-01-02T19:28:21.542521-05:00,0.23,0.24,1872.95,2324.18,0.76,0.77,2324.18,1872.95
2026-01-02T19:28:22.549747-05:00,0.23,0.24,2135.74,575.26,0.76,0.77,575.26,2135.74
2026-01-02T19:28:23.542420-05:00,0.24,0.25,2358.48,485.0,0.75,0.76,485.0,2358.48
2026-01-02T19:28:24.543088-05:00,0.27,0.28,2231.55,623.0699999999999,0.72,0.73,623.0699999999999,2231.55
2026-01-02T19:28:25.542387-05:00,0.26,0.28,2355.0,714.0,0.72,0.74,714.0,2355.0
2026-01-02T19:28:26.556459-05:00,0.25,0.28,2793.6,755.0,0.72,0.75,755.0,2793.6
2026-01-02T19:28:27.548192-05:00,0.25,0.26,1817.98,809.61,0.74,0.75,809.61,1817.98
2026-01-02T19:28:28.546285-05:00,0.24,0.25,2166.28,831.0,0.75,0.76,831.0,2166.28
2026-01-02T19:28:29.548278-05:00,0.23,0.33,2411.61,1943.39,0.67,0.77,1943.39,2411.61
2026-01-02T19:28:30.580643-05:00,0.26,0.28,1178.27,1311.9,0.72,0.74,1311.9,1178.27
2026-01-02T19:28:31.576861-05:00,0.23,0.26,1486.01,1693.35,0.74,0.77,1693.35,1486.01
2026-01-02T19:28:32.578269-05:00,0.24,0.25,1522.01,1607.7,0.75,0.76,1607.7,1522.01
2026-01-02T19:28:33.596409-05:00,0.24,0.25,1628.01,1468.17,0.75,0.76,1468.17,1628.01
2026-01-02T19:28:34.602304-05:00,0.27,0.28,1181.36,1804.41,0.72,0.73,1804.41,1181.36
2026-01-02T19:28:35.589193-05:00,0.23,0.27,2342.68,1639.8,0.73,0.77,1639.8,2342.68
2026-01-02T19:28:36.593851-05:00,0.25,0.26,1907.68,1762.4099999999999,0.74,0.75,1762.4099999999999,1907.68
2026-01-02T19:28:37.611316-05:00,0.23,0.24,1855.68,1470.8,0.76,0.77,1470.8,1855.68
2026-01-02T19:28:38.618930-05:00,0.22,0.24,2056.68,1492.87,0.76,0.78,1492.87,2056.68
2026-01-02T19:28:39.607989-05:00,0.21,0.22,2488.71,1289.69,0.78,0.79,1289.69,2488.71
2026-01-02T19:28:40.605077-05:00,0.21,0.22,2406.25,1387.2,0.78,0.79,1387.2,2406.25
2026-01-02T19:28:41.647297-05:00,0.2,0.21,2761.85,1150.26,0.79,0.8,1150.26,2761.85
2026-01-02T19:28:42.636314-05:00,0.2,0.21,2678.4,916.6899999999999,0.79,0.8,916.6899999999999,2678.4
2026-01-02T19:28:43.647767-05:00,0.18,0.19,2639.59,1284.57,0.81,0.82,1284.57,2639.59
2026-01-02T19:28:44.636577-05:00,0.17,0.18,744.0799999999999,1733.21,0.82,0.83,1733.21,744.0799999999999
2026-01-02T19:28:45.641297-05:00,0.17,0.18,1242.28,1482.68,0.82,0.83,1482.68,1242.28
2026-01-02T19:28:46.636200-05:00,0.16,0.18,1319.69,1618.69,0.82,0.84,1618.69,1319.69
2026-01-02T19:28:47.641823-05:00,0.15,0.17,1829.6299999999999,1674.6,0.83,0.85,1674.6,1829.6299999999999
2026-01-02T19:28:48.636469-05:00,0.13,0.14,2883.07,1674.82,0.86,0.87,1674.82,2883.07
2026-01-02T19:28:49.694258-05:00,0.13,0.15,2965.07,1243.49,0.85,0.87,1243.49,2965.07
2026-01-02T19:28:50.683901-05:00,0.12,0.14,3597.13,1296.46,0.86,0.88,1296.46,3597.13
2026-01-02T19:28:51.689639-05:00,0.11,0.14,6328.04,1364.59,0.86,0.89,1364.59,6328.04
2026-01-02T19:28:52.700294-05:00,0.14,0.15,3003.67,1361.8899999999999,0.85,0.86,1361.8899999999999,3003.67
2026-01-02T19:28:53.704737-05:00,0.11,0.15,6357.57,1387.35,0.85,0.89,1387.35,6357.57
2026-01-02T19:28:54.725788-05:00,0.11,0.14,6362.57,1247.46,0.86,0.89,1247.46,6362.57
2026-01-02T19:28:55.719990-05:00,0.07,0.09,9398.92,2786.2400000000002,0.91,0.93,2786.2400000000002,9398.92
2026-01-02T19:28:56.719519-05:00,0.06,0.11,8956.890000000001,3316.94,0.89,0.94,3316.94,8956.890000000001
2026-01-02T19:28:57.723692-05:00,0.06,0.09,8871.65,2586.12,0.91,0.94,2586.12,8871.65
2026-01-02T19:28:58.773146-05:00,0.06,0.09,8945.1,2683.0,0.91,0.94,2683.0,8945.1
2026-01-02T19:28:59.781571-05:00,0.03,0.08,8169.660000000001,2540.09,0.92,0.97,2540.09,8169.660000000001
2026-01-02T19:29:00.783571-05:00,0.03,0.08,7612.46,1614.69,0.92,0.97,1614.69,7612.46
2026-01-02T19:29:01.777775-05:00,0.02,0.04,7408.610000000001,1166.29,0.96,0.98,1166.29,7408.610000000001
2026-01-02T19:29:02.799995-05:00,0.03,0.04,6991.16,1301.87,0.96,0.97,1301.87,6991.16
2026-01-02T19:29:03.797224-05:00,0.02,0.05,6448.95,1618.69,0.95,0.98,1618.69,6448.95
2026-01-02T19:29:04.809916-05:00,0.02,0.05,6474.1,1720.39,0.95,0.98,1720.39,6474.1
2026-01-02T19:29:05.945291-05:00,0.02,0.03,6266.860000000001,278.28,0.97,0.98,278.28,6266.860000000001
2026-01-02T19:29:06.932197-05:00,0.02,0.03,6483.93,292.66,0.97,0.98,292.66,6483.93
2026-01-02T19:29:07.943516-05:00,0.03,0.21,6889.18,734.05,0.79,0.97,734.05,6889.18
2026-01-02T19:29:09.000053-05:00,0.26,0.27,1908.49,285.65,0.73,0.74,285.65,1908.49
2026-01-02T19:29:10.016940-05:00,0.21,0.33,1843.32,438.51,0.67,0.79,438.51,1843.32
2026-01-02T19:29:11.014009-05:00,0.18,0.21,1806.91,619.8199999999999,0.79,0.82,619.8199999999999,1806.91
2026-01-02T19:29:12.026628-05:00,0.19,0.24,1803.18,577.98,0.76,0.81,577.98,1803.18
2026-01-02T19:29:13.035197-05:00,0.17,0.19,2226.49,572.6,0.81,0.83,572.6,2226.49
2026-01-02T19:29:14.271135-05:00,0.18,0.19,2472.08,214.98,0.81,0.82,214.98,2472.08
2026-01-02T19:29:15.272748-05:00,0.19,0.22,2565.43,259.98,0.78,0.81,259.98,2565.43
2026-01-02T19:29:16.264646-05:00,0.16,0.18,2629.09,329.45,0.82,0.84,329.45,2629.09
2026-01-02T19:29:17.269433-05:00,0.17,0.18,2444.09,316.24,0.82,0.83,316.24,2444.09
2026-01-02T19:29:18.264677-05:00,0.18,0.21,2518.95,571.98,0.79,0.82,571.98,2518.95
2026-01-02T19:29:19.266241-05:00,0.18,0.21,2489.65,564.74,0.79,0.82,564.74,2489.65
2026-01-02T19:29:20.262421-05:00,0.16,0.2,2508.79,229.67000000000002,0.8,0.84,229.67000000000002,2508.79
2026-01-02T19:29:21.271714-05:00,0.17,0.18,2619.04,227.84,0.82,0.83,227.84,2619.04
2026-01-02T19:29:22.260982-05:00,0.18,0.19,2573.16,408.2,0.81,0.82,408.2,2573.16
2026-01-02T19:29:23.276730-05:00,0.16,0.2,1733.6,522.7,0.8,0.84,522.7,1733.6
2026-01-02T19:29:24.286630-05:00,0.13,0.21,2158.96,302.22,0.79,0.87,302.22,2158.96
2026-01-02T19:29:25.302136-05:00,0.13,0.18,2265.46,388.02,0.82,0.87,388.02,2265.46
2026-01-02T19:29:26.309786-05:00,0.14,0.16,1997.74,408.5,0.84,0.86,408.5,1997.74
2026-01-02T19:29:27.323938-05:00,0.13,0.14,2261.67,715.5,0.86,0.87,715.5,2261.67
2026-01-02T19:29:28.325859-05:00,0.17,0.18,1648.98,770.72,0.82,0.83,770.72,1648.98
2026-01-02T19:29:29.371746-05:00,0.13,0.18,2014.98,632.16,0.82,0.87,632.16,2014.98
2026-01-02T19:29:30.370550-05:00,0.13,0.17,2359.69,663.62,0.83,0.87,663.62,2359.69
2026-01-02T19:29:31.371323-05:00,0.13,0.17,2373.15,690.22,0.83,0.87,690.22,2373.15
2026-01-02T19:29:32.483364-05:00,0.15,0.17,1935.93,409.7,0.83,0.85,409.7,1935.93
2026-01-02T19:29:33.521907-05:00,0.11,0.17,7841.57,302.5,0.83,0.89,302.5,7841.57
2026-01-02T19:29:34.748921-05:00,0.19,0.22,942.4200000000001,356.92,0.78,0.81,356.92,942.4200000000001
2026-01-02T19:29:35.834412-05:00,0.19,0.21,789.0400000000001,312.62,0.79,0.81,312.62,789.0400000000001
2026-01-02T19:29:36.894475-05:00,0.19,0.23,759.65,650.62,0.77,0.81,650.62,759.65
2026-01-02T19:29:37.896292-05:00,0.18,0.2,939.23,331.62,0.8,0.82,331.62,939.23
2026-01-02T19:29:38.902240-05:00,0.16,0.19,1442.43,465.62,0.81,0.84,465.62,1442.43
2026-01-02T19:29:39.912987-05:00,0.15,0.2,1239.88,687.01,0.8,0.85,687.01,1239.88
2026-01-02T19:29:40.925730-05:00,0.14,0.15,2054.37,798.28,0.85,0.86,798.28,2054.37
2026-01-02T19:29:41.980232-05:00,0.06,0.13,6853.2699999999995,934.07,0.87,0.94,934.07,6853.2699999999995
2026-01-02T19:29:42.979899-05:00,0.03,0.08,6848.34,653.5,0.92,0.97,653.5,6848.34
2026-01-02T19:29:43.979842-05:00,0.09,0.12,6733.63,397.02,0.88,0.91,397.02,6733.63
2026-01-02T19:29:44.982633-05:00,0.92,0.97,1154.72,7767.53,0.03,0.08,7767.53,1154.72
2026-01-02T19:29:46.013866-05:00,0.97,0.98,242.86,7370.91,0.02,0.03,7370.91,242.86
2026-01-02T19:29:47.012191-05:00,0.97,0.98,195.61,6718.03,0.02,0.03,6718.03,195.61
2026-01-02T19:29:48.020243-05:00,0.96,0.98,252.7,5963.139999999999,0.02,0.04,5963.139999999999,252.7
2026-01-02T19:29:49.014257-05:00,0.98,0.99,666.03,5206.41,0.01,0.02,5206.41,666.03
2026-01-02T19:29:50.038606-05:00,0.03,0.99,4999.46,4671.55,0.01,0.97,4671.55,4999.46
2026-01-02T19:29:51.048845-05:00,0.98,0.99,5200.05,4546.22,0.01,0.02,4546.22,5200.05
2026-01-02T19:29:52.048254-05:00,0.94,0.99,300.66,3683.96,0.01,0.06,3683.96,300.66
2026-01-02T19:29:53.059416-05:00,0.98,0.99,1292.0900000000001,2057.14,0.01,0.02,2057.14,1292.0900000000001
2026-01-02T19:29:54.079640-05:00,0.98,0.99,1320.4699999999998,1423.52,0.01,0.02,1423.52,1320.4699999999998
2026-01-02T19:29:55.100716-05:00,0.99,,814.0699999999999,0,,0.01,0,814.0699999999999
2026-01-02T19:29:56.137101-05:00,0.99,,1198.0,0,,0.01,0,1198.0
2026-01-02T19:29:57.150682-05:00,0.99,,3285.05,0,,0.01,0,3285.05
2026-01-02T19:29:58.216864-05:00,0.99,,2803.05,0,,0.01,0,2803.05
2026-01-02T19:29:59.245906-05:00,0.99,,2803.05,0,,0.01,0,2803.05
